id_instrumento;Código do Instrumento;Tipo de Instrumento;Subtipo de Instrumento;Data de Medição;Hora da Medição;Situação da Medição;Valor;Tipo de Coleta;Justificativa de não Medição;Número da OS;Condição Adversa;Observação;Unidade de Medida (U);Unidade de Medida (Y);Leitura (m);Unidade de Medida (W);Unidade de Medida (AA);Unidade de Medida (AC);Código do Instrumento_1;Tipo de Instrumento_1;Subtipo de Instrumento_1;Data de Medição_1;Hora da Medição_1;Situação da Medição_1;Valor_1;Tipo de Coleta_1;Justificativa de não Medição_1;Número da OS_1;Condição Adversa_1;Observação_1;Unidade de Medida (U)_1;Leitura Manual (m);Unidade de Medida (Y)_1;Unidade de Medida (W)_1;Unidade de Medida (AA)_1;Unidade de Medida (AC)_1;Código do Instrumento_1_1;Tipo de Instrumento_1_1;Subtipo de Instrumento_1_1;Data de Medição_1_1;Hora da Medição_1_1;Situação da Medição_1_1;Valor_1_1;Tipo de Coleta_1_1;Justificativa de não Medição_1_1;Número da OS_1_1;Condição Adversa_1_1;Observação_1_1;Unidade de Medida (U)_1_1;Unidade de Medida (Y)_1_1;Leitura;Unidade de Medida (W)_1_1;Leitura do Sensor Ultrassônico (U1);Código do Instrumento_1_1_1;Tipo de Instrumento_1_1_1;Subtipo de Instrumento_1_1_1;Data de Medição_1_1_1;Hora da Medição_1_1_1;Situação da Medição_1_1_1;Valor_1_1_1;Tipo de Coleta_1_1_1;Justificativa de não Medição_1_1_1;Número da OS_1_1_1;Condição Adversa_1_1_1;Observação_1_1_1;Unidade de Medida (U)_1_1_1;Leitura Manual (m)_1;Unidade de Medida (W)_1_1_1;Unidade de Medida (AA)_1_1;Unidade de Medida (AC)_1_1;Código do Instrumento_1_1_1_1;Tipo de Instrumento_1_1_1_1;Subtipo de Instrumento_1_1_1_1;Data de Medição_1_1_1_1;Hora da Medição_1_1_1_1;Situação da Medição_1_1_1_1;Valor_1_1_1_1;Tipo de Coleta_1_1_1_1;Justificativa de não Medição_1_1_1_1;Número da OS_1_1_1_1;Condição Adversa_1_1_1_1;Observação_1_1_1_1;Unidade de Medida (U)_1_1_1_1;Unidade de Medida (Y)_1_1_1;Unidade de Medida (W)_1_1_1_1;Unidade de Medida (AA)_1_1_1;Cota (Z);Código do Instrumento_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1;Data de Medição_1_1_1_1_1;Hora da Medição_1_1_1_1_1;Situação da Medição_1_1_1_1_1;Valor_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1;Número da OS_1_1_1_1_1;Condição Adversa_1_1_1_1_1;Observação_1_1_1_1_1;Unidade de Medida (U)_1_1_1_1_1;Unidade de Medida (W)_1_1_1_1_1;Leitura do Sensor Ultrassônico (U1)_1;Código do Instrumento_1_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1_1;Data de Medição_1_1_1_1_1_1;Hora da Medição_1_1_1_1_1_1;Situação da Medição_1_1_1_1_1_1;Valor_1_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1_1;Unidade de Medida;Número da OS_1_1_1_1_1_1;Condição Adversa_1_1_1_1_1_1;Observação_1_1_1_1_1_1;Leitura Manual (m)_1_1;Unidade de Medida (Y)_1_1_1_1;Unidade de Medida (AA)_1_1_1_1;Unidade de Medida (AC)_1_1_1;Código do Instrumento_1_1_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1_1_1;Data de Medição_1_1_1_1_1_1_1;Hora da Medição_1_1_1_1_1_1_1;Situação da Medição_1_1_1_1_1_1_1;Valor_1_1_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1_1_1;Unidade de Medida_1;Número da OS_1_1_1_1_1_1_1;Condição Adversa_1_1_1_1_1_1_1;Observação_1_1_1_1_1_1_1;Leitura Manual (m)_1_1_1;Unidade de Medida (Y)_1_1_1_1_1;Unidade de Medida (AA)_1_1_1_1_1;Unidade de Medida (AC)_1_1_1_1;Unidade de Medida (AE);Cota (Z)_1;Código do Instrumento_1_1_1_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1_1_1_1;Data de Medição_1_1_1_1_1_1_1_1;Hora da Medição_1_1_1_1_1_1_1_1;Situação da Medição_1_1_1_1_1_1_1_1;Valor_1_1_1_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1_1_1_1;Unidade de Medida_1_1;Número da OS_1_1_1_1_1_1_1_1;Condição Adversa_1_1_1_1_1_1_1_1;Observação_1_1_1_1_1_1_1_1;Leitura Manual (m)_1_1_1_1;Unidade de Medida (Y)_1_1_1_1_1_1;Unidade de Medida (AA)_1_1_1_1_1_1;Unidade de Medida (AC)_1_1_1_1_1;Código do Instrumento_1_1_1_1_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1_1_1_1_1;Data de Medição_1_1_1_1_1_1_1_1_1;Hora da Medição_1_1_1_1_1_1_1_1_1;Situação da Medição_1_1_1_1_1_1_1_1_1;Valor_1_1_1_1_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1_1_1_1_1;Unidade de Medida_1_1_1;Número da OS_1_1_1_1_1_1_1_1_1;Condição Adversa_1_1_1_1_1_1_1_1_1;Observação_1_1_1_1_1_1_1_1_1;Leitura Manual (m)_1_1_1_1_1;Unidade de Medida (Y)_1_1_1_1_1_1_1;Unidade de Medida (AA)_1_1_1_1_1_1_1;Unidade de Medida (AC)_1_1_1_1_1_1;Código do Instrumento_1_1_1_1_1_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1_1_1_1_1_1;Data de Medição_1_1_1_1_1_1_1_1_1_1;Hora da Medição_1_1_1_1_1_1_1_1_1_1;Situação da Medição_1_1_1_1_1_1_1_1_1_1;Valor_1_1_1_1_1_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1_1_1_1_1_1;Unidade de Medida_1_1_1_1;Número da OS_1_1_1_1_1_1_1_1_1_1;Condição Adversa_1_1_1_1_1_1_1_1_1_1;Observação_1_1_1_1_1_1_1_1_1_1;Leitura Manual (m)_1_1_1_1_1_1;Unidade de Medida (Y)_1_1_1_1_1_1_1_1;Unidade de Medida (AA)_1_1_1_1_1_1_1_1;Unidade de Medida (AC)_1_1_1_1_1_1_1;Código do Instrumento_1_1_1_1_1_1_1_1_1_1_1;Tipo de Instrumento_1_1_1_1_1_1_1_1_1_1_1;Subtipo de Instrumento_1_1_1_1_1_1_1_1_1_1_1;Data de Medição_1_1_1_1_1_1_1_1_1_1_1;Hora da Medição_1_1_1_1_1_1_1_1_1_1_1;Situação da Medição_1_1_1_1_1_1_1_1_1_1_1;Valor_1_1_1_1_1_1_1_1_1_1_1;Tipo de Coleta_1_1_1_1_1_1_1_1_1_1_1;Justificativa de não Medição_1_1_1_1_1_1_1_1_1_1_1;Número da OS_1_1_1_1_1_1_1_1_1_1_1;Condição Adversa_1_1_1_1_1_1_1_1_1_1_1;Observação_1_1_1_1_1_1_1_1_1_1_1;desv_padrao
5179;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.500694444444444;Realizada;;Automatizada;;221095;SECO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5180;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.791666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5181;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5182;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.458333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5183;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.958333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5184;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.125;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5185;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.166666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5186;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.833333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5187;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.5;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5188;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.333333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-423;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5189;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.625;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5190;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.291666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5191;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/04/2020 00:00;0.666666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5192;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.333333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5193;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.166666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5194;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.291666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5195;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.5;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5196;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.833333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5197;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.666666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5198;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.625;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5199;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.458333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5200;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5201;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.958333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5202;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.791666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5203;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/05/2020 00:00;0.125;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5204;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5205;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0.625;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5206;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0.791666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5207;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0.958333333333333;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5208;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0.291666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5209;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0.166666666666667;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
5210;;;;;;;;;;;;;;;;;;;PICBMV2PZ017;Piezômetro;Casagrande;02/06/2020 00:00;0.125;Realizada;;;;;SECO;ALTERAÇÃO PARA SECO CONFORME TRABALHO DE SANEAMENTO DE DADOS GEOTEC - GEOANSATA VALE-GST-RB3-444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
